                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LanbonL6_customfirmware
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Reset
                                     13 	.globl _GetGangType
                                     14 	.globl _relay2_state
                                     15 	.globl _relay1_state
                                     16 	.globl _relay0_state
                                     17 	.globl _button2_action
                                     18 	.globl _button1_action
                                     19 	.globl _button0_action
                                     20 	.globl _blueLEDAllFlash
                                     21 	.globl _redLEDAllFlash
                                     22 	.globl _blueLEDOn
                                     23 	.globl _blueLEDAllOn
                                     24 	.globl _delay_ms
                                     25 	.globl _TouchDelay
                                     26 	.globl _Delay
                                     27 	.globl _SendNumber
                                     28 	.globl _SendString
                                     29 	.globl _UART1_int
                                     30 	.globl _ReceiveData
                                     31 	.globl _SendData
                                     32 	.globl _Uart1_init
                                     33 	.globl _Delay2400
                                     34 	.globl _F0
                                     35 	.globl _RS1
                                     36 	.globl _RS0
                                     37 	.globl _OV
                                     38 	.globl _F1
                                     39 	.globl _P
                                     40 	.globl _PS
                                     41 	.globl _PT1
                                     42 	.globl _PX1
                                     43 	.globl _PT0
                                     44 	.globl _PX0
                                     45 	.globl _P5_7
                                     46 	.globl _P5_6
                                     47 	.globl _P5_5
                                     48 	.globl _P5_4
                                     49 	.globl _P5_3
                                     50 	.globl _P5_2
                                     51 	.globl _P5_1
                                     52 	.globl _P5_0
                                     53 	.globl _RD
                                     54 	.globl _WR
                                     55 	.globl _T1
                                     56 	.globl _T0
                                     57 	.globl _INT1
                                     58 	.globl _INT0
                                     59 	.globl _TXD
                                     60 	.globl _RXD
                                     61 	.globl _P3_7
                                     62 	.globl _P3_6
                                     63 	.globl _P3_5
                                     64 	.globl _P3_4
                                     65 	.globl _P3_3
                                     66 	.globl _P3_2
                                     67 	.globl _P3_1
                                     68 	.globl _P3_0
                                     69 	.globl _EA
                                     70 	.globl _ES
                                     71 	.globl _ET1
                                     72 	.globl _EX1
                                     73 	.globl _ET0
                                     74 	.globl _EX0
                                     75 	.globl _P2_7
                                     76 	.globl _P2_6
                                     77 	.globl _P2_5
                                     78 	.globl _P2_4
                                     79 	.globl _P2_3
                                     80 	.globl _P2_2
                                     81 	.globl _P2_1
                                     82 	.globl _P2_0
                                     83 	.globl _SM0
                                     84 	.globl _SM1
                                     85 	.globl _SM2
                                     86 	.globl _REN
                                     87 	.globl _TB8
                                     88 	.globl _RB8
                                     89 	.globl _TI
                                     90 	.globl _RI
                                     91 	.globl _P1_7
                                     92 	.globl _P1_6
                                     93 	.globl _P1_5
                                     94 	.globl _P1_4
                                     95 	.globl _P1_3
                                     96 	.globl _P1_2
                                     97 	.globl _P1_1
                                     98 	.globl _P1_0
                                     99 	.globl _TF1
                                    100 	.globl _TR1
                                    101 	.globl _TF0
                                    102 	.globl _TR0
                                    103 	.globl _IE1
                                    104 	.globl _IT1
                                    105 	.globl _IE0
                                    106 	.globl _IT0
                                    107 	.globl _P0_7
                                    108 	.globl _P0_6
                                    109 	.globl _P0_5
                                    110 	.globl _P0_4
                                    111 	.globl _P0_3
                                    112 	.globl _P0_2
                                    113 	.globl _P0_1
                                    114 	.globl _P0_0
                                    115 	.globl _P_SW1
                                    116 	.globl _AUXR1
                                    117 	.globl _AUXR
                                    118 	.globl _IAP_CONTR
                                    119 	.globl _IAP_TRIG
                                    120 	.globl _IAP_CMD
                                    121 	.globl _IAP_ADDRL
                                    122 	.globl _IAP_ADDRH
                                    123 	.globl _IAP_DATA
                                    124 	.globl _P7M1
                                    125 	.globl _P7M0
                                    126 	.globl _P6M1
                                    127 	.globl _P6M0
                                    128 	.globl _P5M1
                                    129 	.globl _P5M0
                                    130 	.globl _P4M1
                                    131 	.globl _P4M0
                                    132 	.globl _P3M1
                                    133 	.globl _P3M0
                                    134 	.globl _P2M1
                                    135 	.globl _P2M0
                                    136 	.globl _P1M1
                                    137 	.globl _P1M0
                                    138 	.globl _P0M1
                                    139 	.globl _P0M0
                                    140 	.globl _T2L
                                    141 	.globl _T2H
                                    142 	.globl _B
                                    143 	.globl _ACC
                                    144 	.globl _PSW
                                    145 	.globl _IP
                                    146 	.globl _P3
                                    147 	.globl _IE
                                    148 	.globl _P2
